"id","tenant","name","email","channel","note","createdAt"
"3204aedf-792e-41ce-b28d-eff8af21dfe7","salon-booking-saas","Debug 174554","debug+1807541249@example.com","Website","from test","2025/09/16 17:45:54"
"e83a1ec2-eb58-4161-b8a3-7209f02e8ca6","salon-booking-saas","Debug 174247","debug+69818420@example.com","Website","from test","2025/09/16 17:42:47"
"f509dea5-e320-4413-9ed6-8887f94ac123","salon-booking-saas","Test","test+e5f9c7@example.com","Website","smoke","2025/09/16 17:33:49"
"0eb04948-e16c-4d85-9f11-73a96e87b2a8","salon-booking-saas","Taro","taro@example.com","Website","??MTG 9/21 10:00","2025/09/16 17:33:48"
"e620f3ec-c0da-44d8-8888-99d5f100ea95","salon-booking-saas","Hanako","hanako@example.com","Instagram","DM??","2025/09/16 17:33:48"
"8282c569-5ea2-47bf-902b-8007c70cecea","salon-booking-saas","Sample","lead+2bc65e@example.com","Website","from PS","2025/09/16 17:33:48"
"f36868e6-4845-47b6-9ba5-7a4b05365712","salon-booking-saas","Sample","lead+3e8637@example.com","Website","from PS","2025/09/16 17:33:48"
"540a0dd9-5f88-4639-97e9-f758ac011f86","salon-booking-saas","Taro","taro+a15d2c@example.com","Website","from PS","2025/09/16 17:33:47"
"8f63044c-2f05-4715-8495-4a1e1f51e2a5","salon-booking-saas","JIRO","jiro+cfb409@example.com","Website","from module","2025/09/16 17:33:47"
"cd69ad64-dca5-40fb-9d28-049949bc6ecf","salon-booking-saas","JIRO","jiro+5034a7@example.com","Website","from toolkit","2025/09/16 17:33:47"
"225288eb-9cfc-48d9-8dfa-5e98b29864bb","salon-booking-saas","JIRO","jiro+0d1cf9@example.com","Website","from script","2025/09/16 17:33:47"
"de644378-469a-4e9b-9ee6-e3402a7cd95c","salon-booking-saas","JIRO","jiro+aa2759@example.com","Website","from LP","2025/09/16 17:33:47"
"215ddc91-864b-4ce0-af60-169a8ffa6a30","salon-booking-saas","JIRO","jiro+50e2a7@example.com","Website","from public form","2025/09/16 17:33:46"
"3cddc629-2d8d-4a87-931c-47f80d5afce6","salon-booking-saas","JIRO","jiro+6dcd59@example.com","Website","from public form","2025/09/16 17:33:46"
"51c169ca-ff21-46fb-8e67-06650c5a9320","salon-booking-saas","JIRO","jiro+d48bac@example.com","Website","from public form","2025/09/16 17:33:46"
"59bbd729-da13-4f1a-8ddb-1b7d8d464e79","salon-booking-saas","JIRO","jiro+c2a34d@example.com","Website","from public form","2025/09/16 17:33:46"
"4895c253-942f-469e-a135-acdcae8bc9d8","salon-booking-saas","JIRO","jiro+82eaeb@example.com","Email","canary","2025/09/16 17:33:45"
"990EF1CCF5584A97B367744C0CA6D40B","salon-booking-saas","JIRO","jiro@example.com","Email","api-key test","2025/09/16 17:33:45"
"A526BA3FA55F806B6DC11E00F0366EA0","salon-booking-saas","HANAKO","[email]","Email","","2025/09/16 17:33:45"
"01BC6602FC64D5BAD6B3BFCB20FC6961","salon-booking-saas","HANAKO-check","hanako-check@example.com","Email","via PS","2025/09/16 17:33:44"
